src/delivery-partners/schemas/delivery-partner.schema.ts(8,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaymentHistory, string> & { name: "currency"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/payments/schemas/payment-history.schema.ts(21,6): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaymentHistory, string> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/payments/schemas/payment-history.schema.ts(24,6): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaymentHistory, string> & { name: "method"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/payments/schemas/payment-history.schema.ts(27,6): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaymentHistory, string> & { name: "email"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/payments/schemas/payment-history.schema.ts(30,6): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaymentHistory, string> & { name: "contact"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/payments/schemas/payment-history.schema.ts(33,6): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaymentHistory, any> & { name: "rawResponse"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/payments/schemas/payment-history.schema.ts(36,6): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaymentHistory, string> & { name: "type"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/payments/schemas/payment-history.schema.ts(39,6): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaymentHistory, string> & { name: "razorpayPayoutId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/payments/schemas/payment-history.schema.ts(42,6): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaymentHistory, string> & { name: "error_code"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/payments/schemas/payment-history.schema.ts(45,6): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaymentHistory, string> & { name: "error_description"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/payments/schemas/payment-history.schema.ts(48,6): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<PaymentHistory, string> & { name: "event"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(38,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnPolicy, boolean> & { name: "isReturnable"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(41,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnPolicy, number> & { name: "windowValue"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(44,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnPolicy, ReturnWindowUnit> & { name: "windowUnit"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(51,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnPolicy, ReturnCondition[]> & { name: "conditions"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(58,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnPolicy, boolean> & { name: "requiresQcPhoto"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(61,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnPolicy, boolean> & { name: "doorstepQcRequired"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(64,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnPolicy, RefundMethod[]> & { name: "refundMethods"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(71,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnPolicy, ExchangeAllowed> & { name: "exchangeAllowed"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(78,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnPolicy, string[]> & { name: "nonReturnableReasons"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(81,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnPolicy, string[]> & { name: "excludedSkuPatterns"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(84,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ReturnPolicy, string> & { name: "internalNote"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(92,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Faq, string> & { name: "question"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(95,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Faq, string> & { name: "answer"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(98,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Faq, boolean> & { name: "isActive"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(111,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, string> & { name: "title"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(114,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, string> & { name: "slug"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(117,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, Faq[]> & { name: "faqs"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(120,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, string> & { name: "description"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(123,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, string> & { name: "shortDescription"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(126,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, ObjectId> & { name: "productType"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(129,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, ObjectId> & { name: "category"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(132,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, ObjectId> & { name: "subCategory"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(135,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, string> & { name: "brand"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(138,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, string> & { name: "baseSku"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(142,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, { url: string; publicId: string; }> & { name: "thumbnail"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(153,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, { url: string; publicId: string; }[]> & { name: "images"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(157,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, string[]> & { name: "availableSizes"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(160,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, string[]> & { name: "availableColors"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(163,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, string[]> & { name: "availableStorage"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(166,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, string[]> & { name: "availableModels"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(170,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, number> & { name: "ratingsAverage"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(173,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, number> & { name: "ratingsCount"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(176,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, string[]> & { name: "keywords"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(180,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, { name?: string; address?: string; countryOfOrigin?: string; selfLife?: string; }> & { name: "manufacturerInfo"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(196,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, { materialtype?: string; ingredients?: string; nutritionalInfo?: string; usage?: string; dietryPreference?: string; storage?: string; }> & { ...; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(216,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, { name: string; value: string; }[]> & { name: "attributes"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(222,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, string> & { name: "disclaimer"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(225,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, string> & { name: "warranty"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(228,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, { name?: string; address?: string; email?: string; phone?: string; profilePic?: string; }> & { name: "customerCareDetails"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(247,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, { metaTitle?: string; metaDescription?: string; keywords?: string[]; }> & { name: "seo"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(262,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, { hsnCode: string; gstRate: number; includedInPrice: boolean; }> & { name: "gst"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(277,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, ReturnPolicy> & { name: "returnPolicy"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(281,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, ObjectId> & { name: "createdBy"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(284,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, ObjectId> & { name: "updatedBy"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(287,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, boolean> & { name: "isNewArrival"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(290,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, boolean> & { name: "isActive"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(293,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, boolean> & { name: "isDeleted"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(296,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, string[]> & { name: "tags"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(299,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, Record<string, any>> & { name: "specifications"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(302,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, number> & { name: "order"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(305,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, ObjectId> & { name: "seller"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(308,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<Product, string> & { name: "sellerStateCode"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(325,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ProductVariant, ObjectId> & { name: "product"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(328,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ProductVariant, string> & { name: "sku"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(331,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ProductVariant, number> & { name: "price"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(334,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ProductVariant, number> & { name: "discount"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(337,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ProductVariant, number> & { name: "discountPrice"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(340,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ProductVariant, { name?: string; value?: string; }> & { name: "unit"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(346,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ProductVariant, { name: string; value: string; }[]> & { name: "attributes"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(352,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ProductVariant, string[]> & { name: "isFeatured"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(355,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ProductVariant, { url: string; publicId: string; }[]> & { name: "images"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(358,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ProductVariant, boolean> & { name: "isActive"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(362,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ProductVariant, number> & { name: "weightKg"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/products/schemas/product.schema.ts(365,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ProductVariant, { length: number; width: number; height: number; }> & { name: "dimensionsCm"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/approve-return.dto.ts(4,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ApproveReturnDto, string> & { name: "adminNote"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/approve-return.dto.ts(4,18): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ApproveReturnDto, string> & { name: "adminNote"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/assign-partner.dto.ts(4,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AssignPartnerDto, string> & { name: "deliveryPartnerId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/assign-partner.dto.ts(5,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AssignPartnerDto, string> & { name: "deliveryPartnerId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/create-return.dto.ts(7,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<MediaDto, string> & { name: "url"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/create-return.dto.ts(8,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<MediaDto, string> & { name: "publicId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/create-return.dto.ts(8,18): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<MediaDto, string> & { name: "publicId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/create-return.dto.ts(12,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<BankDetailsDto, string> & { name: "accountHolderName"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/create-return.dto.ts(13,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<BankDetailsDto, string> & { name: "accountNumber"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/create-return.dto.ts(14,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<BankDetailsDto, string> & { name: "ifscCode"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/create-return.dto.ts(15,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<BankDetailsDto, string> & { name: "bankName"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/create-return.dto.ts(19,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateReturnDto, string> & { name: "orderId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/create-return.dto.ts(20,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateReturnDto, string> & { name: "orderItemId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/create-return.dto.ts(21,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateReturnDto, ReturnReason> & { name: "reason"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/create-return.dto.ts(22,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateReturnDto, string> & { name: "reasonDescription"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/create-return.dto.ts(22,18): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateReturnDto, string> & { name: "reasonDescription"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/create-return.dto.ts(23,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateReturnDto, MediaDto[]> & { name: "evidenceMedia"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/create-return.dto.ts(23,15): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateReturnDto, MediaDto[]> & { name: "evidenceMedia"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/create-return.dto.ts(23,47): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateReturnDto, MediaDto[]> & { name: "evidenceMedia"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/create-return.dto.ts(25,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateReturnDto, number> & { name: "quantity"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/create-return.dto.ts(25,16): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateReturnDto, number> & { name: "quantity"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/create-return.dto.ts(26,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateReturnDto, RefundMethod> & { name: "refundMethod"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/create-return.dto.ts(27,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateReturnDto, BankDetailsDto> & { name: "bankDetails"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/create-return.dto.ts(27,18): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateReturnDto, BankDetailsDto> & { name: "bankDetails"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/create-return.dto.ts(27,36): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateReturnDto, BankDetailsDto> & { name: "bankDetails"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/qc-result.dto.ts(5,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<QcResultDto, QcGrade> & { name: "qcGrade"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/qc-result.dto.ts(6,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<QcResultDto, string> & { name: "qcNotes"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/qc-result.dto.ts(6,18): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<QcResultDto, string> & { name: "qcNotes"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/refund.dto.ts(5,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<RefundDto, number> & { name: "refundAmount"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/refund.dto.ts(5,16): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<RefundDto, number> & { name: "refundAmount"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/refund.dto.ts(6,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<RefundDto, RefundMethod> & { name: "refundMethod"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/refund.dto.ts(7,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<RefundDto, string> & { name: "refundTransactionId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/refund.dto.ts(7,18): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<RefundDto, string> & { name: "refundTransactionId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/refund.dto.ts(8,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<RefundDto, string> & { name: "note"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/refund.dto.ts(8,18): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<RefundDto, string> & { name: "note"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/reject-return.dto.ts(4,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<RejectReturnDto, string> & { name: "rejectionReason"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/return/dto/reject-return.dto.ts(5,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<RejectReturnDto, string> & { name: "rejectionReason"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
